,offers,bids
2022-01-03,182.08795985075972,60.0318953284091
2022-01-04,130.751500240962,59.50421833807318
2022-01-05,253.17470543611188,51.48781481794133
2022-01-06,274.0,44.34522582799735
2022-01-07,264.54751929267394,32.83586856016057
2022-01-08,190.9157690305515,64.60387643975722
2022-01-09,236.68239824902554,62.55
2022-01-10,220.5,54.79628435087449
2022-01-11,175.71428571428572,53.487839650358616
2022-01-12,284.9875,60.8338401264933
2022-01-13,25.0,49.969210999571914
2022-01-14,88.0,69.36316659981944
2022-01-15,151.0,36.59523245172077
2022-01-16,214.0,56.28355462949414
2022-01-17,171.17721578748584,46.66199644049067
2022-01-18,161.13535910171856,64.02936849525393
2022-01-19,197.15999523307977,60.64343646461345
2022-01-20,206.07999761653988,20.47172232693985
2022-01-21,215.0,68.53512425676065
2022-01-22,135.5148242872028,70.52485228297758
2022-01-23,56.029648574405606,56.40208172364478
2022-01-24,209.8894472361809,43.50759624762968
2022-01-25,26.491981713455687,65.34713044858395
2022-01-26,185.72190722575755,60.08017114978449
2022-01-27,205.83739798121456,57.466747703184424
2022-01-28,236.16700112107233,62.45903466760526
2022-01-29,179.8841205747473,45.56366908665721
2022-01-30,118.60843154595015,45.95849018855641
2022-01-31,235.00531914127822,53.77014164749863
2022-02-01,177.99164355897747,52.26135632414359
2022-02-02,50.18731117824773,64.36914208809968
2022-02-03,115.6839886978544,46.94052508461045
2022-02-04,255.45327994254953,47.83998535677002
2022-02-05,567.6980767452321,49.30785911244998
2022-02-06,184.23911522285414,47.1240298765801
2022-02-07,205.82304402899925,51.17871958342383
2022-02-08,215.78025870564048,55.17997237967317
2022-02-09,165.17681921293467,46.232365745824886
2022-02-10,162.89480723717662,45.27765165773641
2022-02-11,188.38142901711322,67.56474874728059
2022-02-12,189.04968630021742,46.94976909502472
2022-02-13,203.31170664525618,43.882463750717555
2022-02-14,200.05045008179272,42.375
2022-02-15,187.31650004485755,42.148114620850585
2022-02-16,193.94698056424622,27.490374476454985
2022-02-17,155.9865303028038,49.19387672834334
2022-02-18,199.94707110932632,40.22369069255216
2022-02-19,212.85607195777945,47.778840038089385
2022-02-20,200.48150533391782,58.36824608512085
2022-02-21,174.9492364324924,49.363248985248816
2022-02-22,171.17864229415846,51.484186527833636
2022-02-23,198.52545034142912,57.45682784012131
2022-02-24,236.66904947779298,51.918727491367804
2022-02-25,268.4532959570327,61.09859043566923
2022-02-26,156.30005910207203,52.01508854728274
2022-02-27,222.7420406701829,40.969008721238346
2022-02-28,169.457094365241,59.80201573235917
2022-03-01,327.82779550021326,76.59221710928671
2022-03-02,309.0482372221801,74.85086030507685
2022-03-03,241.28126429070863,80.21888817755472
2022-03-04,325.0,170.04143018250224
2022-03-05,367.49385211773216,145.0
2022-03-06,409.9877042354644,142.07155681026558
2022-03-07,452.48155635319654,139.14311362053112
2022-03-08,429.3462705781998,60.557566166519244
2022-03-09,340.1372163566515,76.32396032790719
2022-03-10,369.6167485591539,93.17747385937072
2022-03-11,315.87599380981555,47.16368315761687
2022-03-12,231.24645238901905,56.17413653671054
2022-03-13,275.23458234042096,48.31849377775047
2022-03-14,290.73333333333335,123.66666666666667
2022-03-15,150.0,86.63413457580707
2022-03-16,119.99999999999999,90.0
2022-03-17,828.6396754086406,79.96754362349942
2022-03-18,191.59687025192207,88.75733316516309
2022-03-19,222.67731463189904,64.40041893547715
2022-03-20,181.06361092964042,63.27148572626556
2022-03-21,295.0,89.0
2022-03-22,292.4,86.0
2022-03-23,319.95,125.26955054890946
2022-03-24,347.5,164.53910109781893
2022-03-25,316.94444444444446,152.58916492366455
2022-03-26,286.3888888888889,140.6392287495102
2022-03-27,255.83333333333331,122.42615249967348
