Grid Supply Points,Name,2021 (MW),2022 (MW),2023 (MW),2024 (MW),2025 (MW),2026 (MW),2027 (MW),2028 (MW),2029 (MW),2030 (MW),2031 (MW),2032 (MW),2033 (MW),2034 (MW),2035 (MW),2036 (MW),2037 (MW),2038 (MW),2039 (MW),2040 (MW),2041 (MW),2042 (MW),2043 (MW),2044 (MW),2045 (MW),2046 (MW),2047 (MW),2048 (MW),2049 (MW),2050 (MW)
ABHA1,ABHA1,260.7,265.9,269.8,273.8,278.4,282.7,287.7,292.8,300.0,309.9,318.9,330.3,343.5,357.7,372.1,383.0,399.5,416.6,435.0,452.6,463.7,480.4,496.5,511.7,525.2,531.2,542.4,553.3,565.3,577.8
ABNE_P,ABNE_P,43.5,44.1,44.4,44.8,45.2,45.5,45.8,45.9,46.2,47.0,48.0,49.0,50.2,51.5,52.9,54.4,56.0,57.6,59.3,60.9,62.4,64.0,65.6,67.1,68.5,69.4,70.6,71.8,73.2,74.5
ABTH_1,ABTH_1,203.0,206.5,208.6,210.6,213.1,214.7,216.6,218.0,220.3,224.8,229.9,235.4,241.9,248.9,255.9,261.9,269.8,278.1,287.0,295.7,304.9,313.5,321.8,329.7,336.6,345.3,351.6,358.1,365.3,372.6
ACTL_2;CBNK_H;GREE_H;PERI_H,ACTL_2;CBNK_H;GREE_H;PERI_H,117.7,119.8,121.5,123.3,125.3,126.2,127.2,127.6,128.1,130.6,132.9,135.8,139.3,143.1,146.9,151.1,155.2,159.5,164.2,168.8,174.0,178.8,183.4,187.9,191.8,196.6,200.5,204.8,209.5,214.2
ALNE_P,ALNE_P,30.8,31.1,31.4,31.7,32.1,32.2,32.3,32.4,32.5,33.0,33.3,33.8,34.5,35.1,35.8,36.3,37.0,37.8,38.6,39.5,39.8,40.6,41.4,42.2,42.9,43.2,43.9,44.7,45.5,46.3
ALVE1,ALVE1,230.0,234.1,237.5,241.2,245.5,249.5,254.3,259.3,266.3,275.6,284.6,295.4,307.9,321.3,334.9,347.4,363.1,379.1,395.7,411.4,423.2,438.2,452.8,466.5,479.0,485.9,494.9,502.7,511.1,519.8
AMEM_1,AMEM_1,73.4,76.1,78.6,81.3,84.2,86.1,88.4,90.6,93.2,97.5,101.6,106.5,112.2,118.5,125.1,132.5,139.7,147.4,155.8,164.0,173.2,181.4,189.4,197.0,203.8,211.7,218.2,225.3,233.1,241.3
ARBR_P,ARBR_P,33.0,33.4,33.8,34.2,34.7,35.3,35.7,35.9,36.4,37.2,38.4,39.4,40.6,41.9,43.2,44.7,46.3,47.9,49.8,51.6,53.0,54.7,56.5,58.1,59.6,60.2,61.7,63.4,65.2,67.0
ARDK_P;CLAC_P,ARDK_P;CLAC_P,3.7,3.7,3.8,3.8,3.8,3.9,3.9,3.9,3.9,4.0,4.1,4.1,4.2,4.4,4.5,4.5,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.6,5.7,5.8,5.9
ARMO_P,ARMO_P,32.5,33.0,33.3,33.7,34.1,34.4,34.7,35.0,35.4,36.2,37.0,38.0,39.1,40.3,41.5,42.6,44.0,45.5,47.1,48.7,49.6,51.1,52.5,53.9,55.1,55.5,56.6,57.8,59.0,60.3
AXMI1,AXMI1,177.1,180.5,182.8,185.3,188.2,190.1,192.9,195.7,199.6,205.4,210.9,217.7,225.6,234.1,242.7,250.8,260.8,271.1,281.9,292.3,301.5,311.6,321.3,330.5,338.8,345.2,351.9,358.3,365.2,372.4
AYRR,AYRR,44.9,45.3,45.8,46.4,47.0,47.9,48.4,48.8,49.3,50.4,52.1,53.5,55.1,56.8,58.5,60.5,62.5,64.7,67.2,69.7,71.6,74.0,76.3,78.6,80.5,81.4,83.4,85.7,88.2,90.7
BAGA,BAGA,34.9,35.4,36.0,36.6,37.4,38.5,39.5,40.7,42.2,44.0,46.4,48.6,51.1,53.8,56.6,59.9,63.3,66.7,70.3,73.8,76.8,80.1,83.3,86.4,89.2,90.8,92.9,95.0,97.2,99.5
BAIN,BAIN,16.8,17.1,17.3,17.6,18.0,18.6,19.0,19.5,20.1,21.0,22.2,23.2,24.3,25.6,26.8,28.4,29.9,31.6,33.4,35.1,36.5,38.1,39.7,41.2,42.5,43.2,44.4,45.6,47.0,48.4
BARKC1;BARKW3,BARKC1;BARKW3,341.3,347.1,351.6,356.2,361.5,363.7,366.7,368.0,370.0,377.0,383.7,392.0,401.9,412.4,423.2,435.2,446.7,458.7,471.7,484.3,498.0,511.0,523.6,535.7,546.4,558.6,568.6,579.1,590.6,602.2
BEAU_P;ORRI_P,BEAU_P;ORRI_P,29.1,29.4,29.6,29.9,30.2,30.5,30.7,30.7,30.9,31.4,32.0,32.6,33.3,34.1,34.8,35.5,36.4,37.3,38.3,39.3,39.9,40.9,41.8,42.8,43.6,43.9,44.7,45.6,46.6,47.6
BEDDT1,BEDDT1,120.9,124.2,127.0,129.8,132.9,135.1,137.6,140.0,143.0,148.1,153.1,159.0,165.9,173.4,181.1,190.7,199.6,209.1,219.8,230.1,242.4,252.8,262.8,272.3,280.6,291.6,300.0,309.3,319.5,330.3
BEDD_1,BEDD_1,465.1,474.8,480.6,486.7,493.7,497.5,502.3,505.6,510.4,521.9,533.9,547.8,564.3,582.1,600.2,622.0,642.7,664.5,688.1,710.9,737.4,760.4,782.7,803.8,822.4,845.0,862.3,880.4,900.2,920.6
BERB_P;CAIF_P;DALL_P;GLEF_P;KEIT_P,BERB_P;CAIF_P;DALL_P;GLEF_P;KEIT_P,49.7,50.1,50.5,51.1,51.7,52.1,52.5,52.6,52.9,53.8,54.7,55.7,56.9,58.2,59.5,60.6,62.0,63.5,65.2,66.8,67.8,69.4,71.0,72.5,73.9,74.4,75.7,77.2,78.7,80.3
BERW,BERW,37.7,37.8,38.2,38.7,39.2,39.8,40.2,40.4,40.8,41.6,42.7,43.7,44.8,46.0,47.1,48.5,49.9,51.3,52.8,54.3,55.6,57.1,58.6,60.0,61.3,62.1,63.2,64.4,65.7,67.0
BESW_1,BESW_1,322.8,328.9,334.6,340.8,347.6,351.8,357.0,361.1,366.0,376.9,387.6,400.3,415.0,430.9,447.2,464.5,482.8,501.2,520.6,539.1,558.5,576.9,594.8,611.9,627.5,642.4,654.7,666.2,678.7,691.5
BICF_1,BICF_1,142.5,145.8,148.7,151.9,155.6,158.4,161.8,165.2,170.0,176.2,182.0,189.1,197.3,206.3,215.6,222.1,232.0,242.2,253.0,263.3,270.3,280.3,290.0,299.3,307.8,311.6,318.5,325.1,332.3,339.8
BIRK_1,BIRK_1,232.7,236.8,239.2,241.7,244.7,246.4,249.0,251.2,254.7,260.4,267.2,274.2,282.5,291.3,300.3,310.3,320.8,331.6,343.1,354.2,366.4,377.5,388.1,398.2,407.2,414.7,422.3,429.9,438.2,446.6
BISW_1,BISW_1,521.8,531.3,538.1,545.3,553.6,558.8,566.3,572.9,582.3,598.3,613.8,632.7,654.7,678.2,702.1,726.3,754.0,782.3,812.1,840.5,868.8,896.7,923.7,949.3,972.3,993.5,1011.8,1029.0,1047.7,1066.9
BLYTB1,BLYTB1,535.7,543.5,545.9,548.4,551.5,550.9,550.7,547.9,546.0,549.6,554.8,560.2,567.3,574.8,581.8,588.4,595.7,603.2,611.1,618.9,627.1,635.4,643.6,651.3,658.0,663.1,669.1,675.2,681.8,688.0
BLYTH132,BLYTH132,61.5,62.6,63.6,64.6,65.9,66.9,68.2,69.5,71.3,73.7,76.5,79.4,82.8,86.4,90.1,93.8,98.1,102.5,107.1,111.6,115.8,120.2,124.3,128.3,131.8,134.2,136.9,139.6,142.4,145.4
BOAG_P,BOAG_P,23.0,23.1,23.4,23.7,24.1,24.5,24.9,25.3,25.9,26.7,27.5,28.4,29.4,30.5,31.7,32.8,34.2,35.5,36.9,38.2,39.2,40.5,41.7,42.9,44.0,44.6,45.4,46.1,46.8,47.6
BOLN_1,BOLN_1,881.8,896.9,907.5,918.6,931.2,937.6,946.7,952.9,962.2,983.2,1003.5,1028.4,1057.9,1089.3,1121.1,1153.7,1189.6,1226.4,1265.6,1303.3,1341.4,1379.0,1415.5,1450.1,1481.1,1511.0,1537.2,1562.9,1591.0,1619.5
BONN,BONN,59.7,60.6,61.3,62.2,63.2,64.8,66.0,67.2,69.0,71.4,74.8,77.7,81.1,84.8,88.5,93.1,97.6,102.3,107.4,112.3,116.3,121.0,125.5,129.8,133.7,135.8,139.0,142.2,145.8,149.4
BOTW_1,BOTW_1,162.1,165.3,167.5,169.8,172.5,173.5,175.1,176.2,178.0,181.6,185.3,189.7,195.1,200.9,206.8,212.8,219.0,225.5,232.5,239.3,246.2,253.1,259.7,266.1,271.9,277.4,282.5,287.7,293.4,299.1
BRAC_P,BRAC_P,27.1,27.6,28.2,28.9,29.6,30.4,31.0,31.4,31.7,33.0,34.7,36.3,38.1,40.0,42.1,44.4,46.8,49.3,51.9,54.4,56.5,58.9,61.2,63.5,65.5,66.6,68.2,69.8,71.5,73.2
BRAI_1,BRAI_1,224.8,229.6,233.4,237.3,241.8,244.3,247.6,250.5,254.6,261.5,267.5,275.4,284.8,294.8,305.2,312.5,323.4,335.0,347.6,359.7,369.2,381.2,392.8,403.9,413.8,420.3,429.3,438.9,449.3,460.1
BRAP,BRAP,30.0,30.4,30.8,31.3,31.7,32.4,32.8,33.0,33.1,34.0,35.3,36.3,37.5,38.8,40.1,41.7,43.2,44.9,46.8,48.7,50.1,51.9,53.6,55.3,56.8,57.4,58.9,60.5,62.3,64.1
BRAW_1,BRAW_1,423.1,430.2,435.5,441.2,447.5,451.2,456.3,460.1,465.4,476.6,489.4,502.9,518.7,535.5,552.5,572.5,592.4,612.9,634.5,655.3,679.7,700.5,720.6,739.7,756.8,772.5,786.6,800.4,815.3,830.6
BRED_1,BRED_1,329.1,336.8,342.0,347.2,352.5,354.1,354.8,351.1,343.6,349.9,356.9,364.7,374.1,384.1,394.2,405.2,416.7,428.5,441.2,453.4,467.4,479.7,491.7,502.9,513.0,521.9,530.5,539.0,548.4,557.8
BRFO_1;CLT03,BRFO_1;CLT03,868.7,882.7,892.0,901.8,913.3,919.4,928.3,935.1,946.3,966.2,985.3,1009.0,1037.1,1067.1,1097.4,1124.0,1157.6,1191.7,1227.6,1262.0,1291.3,1325.2,1358.2,1389.4,1417.6,1438.1,1460.5,1481.5,1504.3,1527.2
BRID_P,BRID_P,27.9,28.2,28.6,29.0,29.5,30.1,30.6,31.1,31.8,32.8,34.0,35.2,36.6,38.1,39.6,41.4,43.2,45.1,47.1,49.1,50.6,52.5,54.3,56.1,57.6,58.6,59.9,61.2,62.7,64.2
BRIM_1,BRIM_1,343.0,349.4,353.3,357.4,362.1,363.7,365.9,366.2,367.0,373.3,380.1,388.1,397.7,408.1,418.6,429.7,441.0,452.4,464.2,475.6,487.6,499.2,510.5,521.3,531.2,540.2,548.0,555.2,563.0,570.7
BROA_P,BROA_P,15.4,15.5,15.7,15.8,16.0,16.2,16.3,16.4,16.6,16.9,17.3,17.6,18.1,18.6,19.1,19.6,20.1,20.7,21.3,21.9,22.3,22.9,23.4,24.0,24.5,24.7,25.1,25.5,25.9,26.4
BROR_P,BROR_P,7.5,7.6,7.6,7.7,7.8,7.9,8.0,8.1,8.2,8.4,8.6,8.8,9.1,9.3,9.6,9.9,10.2,10.5,10.8,11.1,11.3,11.7,12.0,12.2,12.5,12.7,12.9,13.1,13.3,13.5
BROX,BROX,50.2,51.0,51.8,52.6,53.6,55.1,56.2,57.2,58.6,60.8,63.8,66.4,69.4,72.7,76.0,80.0,84.0,88.2,92.7,97.1,100.6,104.8,108.9,112.7,116.1,117.9,120.8,123.7,126.9,130.3
BRWA1,BRWA1,201.5,205.3,208.3,211.6,215.4,219.4,223.8,228.4,234.8,243.3,251.9,261.9,273.4,285.7,298.2,309.8,324.4,339.3,354.8,369.5,380.5,394.5,408.1,420.9,432.5,438.8,447.4,454.9,463.1,471.6
BUMU_P,BUMU_P,41.3,41.9,42.4,43.0,43.7,44.6,45.3,45.8,46.5,47.8,49.7,51.2,53.0,55.0,57.0,59.1,61.5,64.0,66.9,69.6,71.6,74.2,76.8,79.3,81.5,82.2,84.4,86.8,89.4,92.1
BURM_1,BURM_1,305.3,310.9,315.8,321.0,326.9,331.0,335.6,339.3,344.2,353.4,362.3,373.0,385.5,398.9,412.6,423.8,438.7,454.2,471.0,487.1,500.5,516.4,531.8,546.5,559.7,569.1,580.7,592.6,605.6,619.0
BUSH_1,BUSH_1,183.4,187.4,189.9,192.6,195.8,197.3,199.4,201.0,203.7,208.2,212.9,218.5,225.2,232.4,239.9,247.3,255.2,263.2,271.8,280.2,288.3,296.8,305.0,312.9,320.0,326.2,332.3,338.6,345.4,352.3
BUST_1,BUST_1,303.7,310.5,313.2,316.2,320.0,321.2,323.6,325.4,329.0,335.3,342.1,350.2,360.1,370.7,381.7,393.1,405.1,417.4,430.3,442.7,455.7,468.2,480.3,491.7,502.1,512.1,520.5,528.6,537.4,546.3
CAAD_P,CAAD_P,18.9,19.1,19.4,19.6,20.0,20.2,20.6,21.0,21.7,22.4,23.0,23.8,24.7,25.7,26.7,27.7,28.9,30.0,31.2,32.4,33.1,34.2,35.2,36.2,37.2,37.7,38.3,38.8,39.3,39.8
CAMB_01,CAMB_01,36.8,37.5,38.1,38.7,39.5,39.8,40.4,40.9,41.7,42.8,43.9,45.3,46.9,48.6,50.3,51.4,53.2,55.1,57.1,59.0,60.7,62.5,64.3,66.1,67.7,68.5,69.7,70.9,72.1,73.4
CANTN1;RICH1;RICH_J,CANTN1;RICH1;RICH_J,220.3,225.9,230.9,236.5,242.9,246.9,252.0,257.2,264.0,273.6,283.2,294.5,307.6,321.8,336.7,352.4,368.5,385.2,403.0,420.2,438.3,455.4,472.0,488.0,502.5,516.4,528.8,541.2,554.8,568.9
CAPEA1,CAPEA1,340.3,344.5,347.5,350.5,353.8,355.2,357.0,357.5,358.9,363.8,369.7,375.8,383.2,391.0,398.6,406.8,415.3,424.0,433.2,442.2,452.2,461.5,470.5,479.1,486.7,493.3,500.0,506.6,513.9,521.1
CARE_1,CARE_1,134.8,136.7,138.1,139.8,141.7,143.2,145.0,146.7,149.3,153.1,157.1,161.6,166.8,172.3,177.9,183.5,189.9,196.4,203.0,209.2,215.7,221.9,227.9,233.6,238.8,244.0,247.8,251.0,254.5,258.0
CARR_1,CARR_1,331.4,336.8,340.0,343.3,347.2,348.4,350.8,352.0,354.5,360.6,367.4,375.0,384.1,393.8,403.5,413.7,424.6,435.7,447.5,458.9,471.9,483.4,494.6,505.3,514.8,523.2,531.1,538.8,547.2,555.6
CASS_P,CASS_P,1.4,1.4,1.4,1.5,1.5,1.6,1.8,1.9,2.1,2.3,2.5,2.8,3.0,3.3,3.6,3.9,4.3,4.6,5.0,5.3,5.6,5.9,6.2,6.4,6.7,6.9,7.0,7.1,7.1,7.2
CATY,CATY,20.4,20.7,21.0,21.3,21.6,22.1,22.4,22.8,23.3,24.0,25.0,25.9,27.0,28.1,29.2,30.6,31.9,33.4,35.0,36.5,37.7,39.2,40.6,41.9,43.1,43.7,44.8,45.9,47.1,48.4
CEAN_P,CEAN_P,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.7,1.8,1.9,2.0,2.1,2.2,2.3,2.4,2.5,2.7,2.8,2.9,3.0,3.1,3.2,3.3,3.3,3.4,3.5,3.5,3.6
CELL_1,CELL_1,626.0,637.0,643.5,650.5,658.9,663.4,669.7,674.7,683.1,697.4,712.9,730.5,751.5,773.9,796.7,820.6,846.0,871.8,898.9,924.8,951.9,977.8,1003.1,1027.0,1048.8,1068.4,1085.7,1102.0,1119.6,1137.4
CHAP,CHAP,43.7,44.1,44.7,45.4,46.2,47.3,48.2,49.1,50.3,52.0,54.3,56.2,58.5,61.0,63.5,66.4,69.5,72.6,76.0,79.3,81.9,85.1,88.2,91.1,93.7,95.1,97.3,99.6,102.1,104.7
CHAR_P,CHAR_P,21.0,21.4,21.5,21.7,22.0,22.3,22.4,22.6,22.8,23.3,23.9,24.6,25.3,26.1,26.9,27.9,28.9,29.9,31.0,32.1,33.0,34.0,35.0,36.0,36.9,37.5,38.3,39.2,40.1,41.1
CHAS,CHAS,58.7,58.6,59.3,60.1,60.8,61.5,62.0,62.3,62.6,63.7,65.0,66.2,67.6,69.0,70.4,72.0,73.6,75.3,77.1,78.9,80.5,82.4,84.2,86.0,87.6,88.6,90.2,91.9,93.7,95.4
CHIC_1,CHIC_1,92.2,93.7,95.1,96.5,98.1,99.1,100.5,101.7,103.4,106.1,108.6,111.8,115.4,119.3,123.3,126.9,131.4,136.0,140.9,145.7,149.9,154.6,159.1,163.4,167.3,170.3,173.6,177.0,180.6,184.3
CHSI_1,CHSI_1,231.1,236.8,240.9,245.2,250.1,253.1,256.6,259.2,262.3,270.0,277.8,286.9,297.6,309.1,321.0,335.4,348.9,363.1,378.6,393.5,410.7,425.7,440.2,454.0,466.3,481.0,492.3,504.3,517.3,530.9
CHTE_1,CHTE_1,508.5,516.6,522.5,528.8,536.0,540.1,545.4,549.2,555.3,566.8,580.3,594.3,611.0,628.8,646.8,667.2,687.6,708.5,730.7,752.1,777.3,799.0,820.1,840.1,858.1,875.8,891.1,906.2,922.7,939.4
CITR_1,CITR_1,672.8,676.5,686.2,696.0,705.9,711.1,715.9,716.1,716.1,725.8,734.1,743.9,756.0,768.2,779.9,791.9,803.2,814.9,828.0,841.1,856.7,871.2,885.9,900.0,912.4,928.3,942.0,957.4,974.0,990.4
CLAY_P,CLAY_P,26.5,26.5,26.8,27.1,27.5,27.8,28.0,28.1,28.2,28.6,29.2,29.6,30.2,30.8,31.4,32.1,32.7,33.4,34.2,35.0,35.6,36.4,37.2,38.0,38.6,39.1,39.8,40.6,41.5,42.3
CLYM,CLYM,65.3,66.0,66.8,67.7,68.7,70.1,71.0,71.8,72.8,74.7,77.6,79.9,82.6,85.5,88.4,91.9,95.4,99.2,103.5,107.6,110.9,114.9,118.8,122.5,125.8,127.2,130.4,134.1,138.0,142.2
COAT,COAT,56.8,57.4,58.1,58.9,59.7,61.0,61.8,62.5,63.5,65.2,67.8,69.9,72.3,74.9,77.5,80.7,83.8,87.2,91.0,94.7,97.6,101.2,104.6,107.9,110.8,112.1,114.9,118.0,121.4,124.9
COCK,COCK,45.9,46.5,47.2,47.9,48.7,49.9,50.8,51.6,52.8,54.5,57.1,59.2,61.7,64.4,67.1,70.4,73.7,77.2,81.0,84.6,87.6,91.1,94.5,97.7,100.6,102.0,104.5,107.1,110.0,112.9
CONQA1;SASA,CONQA1;SASA,294.3,298.7,301.4,304.1,307.4,308.7,311.0,312.6,315.4,321.0,326.5,333.2,341.3,349.8,358.3,363.8,373.1,382.6,392.6,402.4,410.8,420.4,429.8,438.6,446.5,453.3,459.9,466.4,473.4,480.5
COUA_P,COUA_P,21.3,21.6,22.0,22.5,23.1,23.8,24.5,25.2,26.2,27.5,29.0,30.5,32.2,34.1,36.0,38.3,40.6,42.9,45.3,47.6,49.6,51.8,53.9,55.9,57.8,59.0,60.4,61.6,62.9,64.2
COVE_1,COVE_1,482.7,491.8,498.2,505.0,512.8,517.0,523.1,527.8,534.6,548.0,561.3,577.3,596.2,616.3,636.9,658.9,682.2,705.9,730.8,754.7,779.8,803.6,826.6,848.5,868.3,887.8,903.7,918.6,934.9,951.5
COWL_1;ECLA_H,COWL_1;ECLA_H,540.5,549.5,556.5,563.7,571.6,575.3,580.1,582.3,585.4,596.9,607.8,621.2,637.4,654.5,671.8,687.6,706.4,725.9,747.0,767.4,787.2,807.7,827.7,846.8,863.7,879.1,894.4,910.2,927.5,945.1
COYL,COYL,46.9,47.5,48.1,48.9,49.8,51.1,52.3,53.6,55.5,57.6,60.5,63.1,66.1,69.3,72.7,76.6,80.6,84.7,89.0,93.2,96.7,100.6,104.4,108.1,111.4,113.2,115.8,118.1,120.6,123.2
CRAI_P,CRAI_P,24.9,25.5,25.8,26.2,26.7,27.4,27.9,28.4,29.1,30.2,31.6,32.9,34.4,36.0,37.7,39.7,41.7,43.8,46.1,48.3,50.0,52.1,54.2,56.1,57.8,58.7,60.2,61.8,63.6,65.4
CREB_1,CREB_1,514.8,522.5,527.8,533.3,539.8,543.9,549.2,553.4,560.4,572.0,585.5,599.6,616.3,634.0,651.8,670.3,690.7,711.7,734.0,755.4,777.1,798.4,819.1,838.7,856.2,869.2,883.8,898.0,913.5,929.2
CROO,CROO,51.7,52.9,53.5,54.0,54.8,55.9,56.6,57.2,58.1,59.9,62.7,65.1,67.8,70.8,73.8,77.6,81.3,85.3,89.4,93.5,96.8,100.7,104.4,107.9,111.0,112.5,115.1,117.6,120.5,123.4
CUMB,CUMB,39.4,39.7,40.2,40.9,41.6,42.5,43.4,44.2,45.4,46.9,49.0,50.8,52.8,55.0,57.3,60.0,62.8,65.6,68.6,71.5,73.9,76.7,79.4,82.0,84.4,85.7,87.7,89.6,91.7,93.9
CUPA,CUPA,50.5,51.1,51.8,52.8,53.8,55.3,56.7,58.2,60.3,62.8,66.0,69.0,72.4,76.1,79.9,84.4,89.0,93.6,98.5,103.1,107.1,111.6,115.8,119.9,123.7,125.9,128.7,131.2,133.9,136.6
CURR,CURR,10.6,10.9,11.1,11.3,11.6,12.0,12.3,12.7,13.1,13.7,14.6,15.4,16.3,17.3,18.3,19.5,20.7,22.0,23.3,24.6,25.7,26.9,28.1,29.3,30.3,30.8,31.6,32.4,33.3,34.3
DALM3,DALM3,33.9,34.3,34.7,35.1,35.5,36.1,36.5,36.8,37.1,38.0,39.2,40.3,41.5,42.7,44.0,45.6,47.1,48.8,50.6,52.5,53.9,55.7,57.4,59.1,60.5,61.2,62.6,64.2,66.0,67.8
DEVM,DEVM,25.7,25.9,26.2,26.5,26.9,27.3,27.6,27.8,28.2,28.8,29.7,30.4,31.3,32.2,33.1,34.2,35.3,36.4,37.7,39.0,40.0,41.2,42.4,43.6,44.6,45.2,46.2,47.3,48.4,49.7
DEVO,DEVO,52.8,53.5,54.2,54.9,55.6,56.9,57.7,58.4,59.5,61.2,63.8,65.9,68.3,70.9,73.6,76.9,80.2,83.6,87.4,91.1,94.1,97.7,101.1,104.4,107.3,108.8,111.5,114.4,117.7,121.0
DEWP,DEWP,54.3,54.5,55.1,55.8,56.5,57.3,57.8,58.0,58.4,59.4,61.0,62.2,63.6,65.2,66.7,68.5,70.3,72.2,74.3,76.4,78.2,80.3,82.4,84.4,86.2,87.1,88.9,91.0,93.3,95.6
DOUN_P,DOUN_P,12.4,12.5,12.5,12.6,12.7,12.7,12.7,12.7,12.7,12.8,12.8,13.0,13.1,13.3,13.4,13.6,13.7,13.9,14.1,14.3,14.4,14.6,14.8,15.0,15.2,15.2,15.4,15.7,15.9,16.1
DRAK_1,DRAK_1,182.4,185.7,188.6,191.6,195.1,197.0,199.4,201.2,204.0,208.7,213.6,219.2,225.9,233.1,240.6,248.0,255.7,263.7,272.1,280.3,288.3,296.6,304.7,312.5,319.6,325.7,331.8,337.9,344.5,351.3
DRAX_1,DRAX_1,134.6,136.6,137.8,139.1,140.5,140.7,141.1,140.9,141.1,142.6,144.3,146.3,148.8,151.4,154.0,155.2,157.8,160.4,163.3,166.1,168.7,171.6,174.5,177.3,179.7,181.0,183.3,185.7,188.3,191.0
DRCR,DRCR,19.5,19.7,19.9,20.1,20.4,20.7,20.9,21.1,21.3,21.7,22.5,23.1,23.7,24.5,25.2,26.1,27.0,27.9,29.0,30.0,30.9,31.9,32.9,33.8,34.7,35.1,35.9,36.8,37.8,38.9
DRUM,DRUM,61.7,63.1,63.8,64.6,65.5,67.1,68.1,69.0,70.3,72.5,76.1,78.9,82.1,85.7,89.3,93.9,98.3,103.1,108.5,113.7,117.7,122.7,127.5,132.0,136.0,137.7,141.5,145.8,150.4,155.3
DUBE_P,DUBE_P,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
DUDH_P,DUDH_P,39.4,39.8,40.3,41.0,41.6,42.5,43.1,43.5,44.1,45.3,46.9,48.2,49.7,51.4,53.1,54.9,56.9,59.1,61.5,63.9,65.6,67.9,70.1,72.3,74.2,74.9,76.9,79.1,81.5,84.1
DUGR_P,DUGR_P,5.4,5.5,5.5,5.6,5.7,5.8,6.0,6.1,6.3,6.5,6.7,7.0,7.3,7.7,8.0,8.4,8.8,9.2,9.6,10.0,10.3,10.7,11.0,11.4,11.7,11.9,12.1,12.3,12.5,12.7
DUMF,DUMF,63.2,64.0,64.6,65.3,66.0,66.9,67.6,68.1,69.0,70.6,72.6,74.5,76.8,79.2,81.7,84.3,87.1,90.2,93.5,96.8,99.1,102.2,105.2,108.1,110.7,111.8,114.1,116.6,119.3,122.0
DUNB,DUNB,20.9,21.2,21.5,21.9,22.4,23.0,23.5,24.0,24.7,25.7,27.0,28.2,29.5,31.0,32.5,34.3,36.1,38.0,40.0,41.9,43.5,45.3,47.1,48.8,50.3,51.1,52.4,53.6,54.9,56.3
DUNF,DUNF,33.2,33.8,34.2,34.6,35.1,36.0,36.6,37.2,38.0,39.2,41.0,42.6,44.3,46.2,48.2,50.6,53.0,55.5,58.2,60.9,63.1,65.6,68.1,70.5,72.6,73.6,75.5,77.5,79.7,82.0
DUNO_P,DUNO_P,10.6,10.7,10.9,11.0,11.2,11.4,11.6,11.8,12.0,12.4,12.8,13.3,13.8,14.3,14.8,15.5,16.1,16.8,17.5,18.2,18.8,19.5,20.1,20.8,21.3,21.6,22.1,22.7,23.2,23.8
DYCE_P,DYCE_P,28.6,28.9,29.4,29.9,30.4,31.1,31.7,32.2,33.0,34.1,35.5,36.8,38.3,40.0,41.6,43.6,45.5,47.6,49.9,52.1,53.8,55.9,57.9,59.8,61.6,62.5,64.1,65.7,67.4,69.2
EALI_6,EALI_6,203.9,207.5,210.7,214.1,217.6,219.6,221.7,222.7,223.9,228.7,233.3,238.9,245.7,252.8,260.2,268.3,276.2,284.5,293.5,302.2,311.8,320.7,329.4,337.7,345.1,353.9,360.8,368.1,376.1,384.3
EASO_1,EASO_1,214.1,219.3,223.9,228.8,234.3,237.8,242.6,247.4,253.5,262.9,271.7,282.6,295.2,308.8,322.9,337.1,353.0,369.5,387.1,404.0,422.0,438.7,455.0,470.4,484.3,498.6,510.6,522.7,535.9,549.7
ECCL,ECCL,22.3,22.7,23.0,23.4,23.9,24.6,25.2,25.8,26.6,27.6,29.1,30.4,31.9,33.5,35.2,37.1,39.1,41.2,43.5,45.6,47.4,49.5,51.5,53.4,55.1,55.9,57.3,58.8,60.4,62.0
ECLA_1,ECLA_1,389.9,398.4,404.5,411.1,418.1,421.3,424.5,424.3,422.4,432.2,442.3,454.3,468.4,483.6,499.1,515.5,532.7,550.2,568.2,585.5,603.9,621.2,638.0,654.0,668.6,682.4,693.6,703.8,714.8,725.9
EERH,EERH,72.9,74.0,75.0,76.2,77.4,79.5,80.9,82.4,84.5,87.4,91.7,95.3,99.4,103.8,108.4,113.9,119.4,125.2,131.5,137.7,142.6,148.4,154.1,159.5,164.3,166.6,170.8,175.2,180.1,185.1
EKIL,EKIL,46.3,47.0,47.6,48.1,48.8,49.8,50.4,50.9,51.6,52.9,55.1,56.7,58.7,60.8,62.9,65.5,68.0,70.8,73.9,77.0,79.3,82.3,85.2,87.9,90.3,91.3,93.7,96.4,99.3,102.5
EKIS,EKIS,28.0,28.6,29.1,29.5,29.9,30.9,31.4,31.9,32.6,33.7,35.5,36.9,38.5,40.2,42.0,44.1,46.3,48.7,51.4,54.1,56.0,58.5,61.0,63.3,65.3,66.0,68.1,70.5,73.2,76.0
