name,v_nom,x,y,country
ABBA1-,380.0,-2.18100018,57.21142863,GB
AMUL1E,380.0,-3.487501081,56.39669617,GB
AMUL1F,380.0,-3.487501081,56.39669617,GB
AMUL1G,380.0,-3.293750933,56.33945602,GB
AMUL1H,380.0,-3.293750933,56.33945602,GB
BEAT4-,380.0,-2.950702753666667,57.477916418333336,GB
BEAU1J,380.0,-4.489802119,57.46759907,GB
BEAU1L,380.0,-4.489802119,57.46759907,GB
BEAU1M,380.0,-4.489802119,57.46759907,GB
BEAU1N,380.0,-4.489802119,57.46759907,GB
BEAU1R,380.0,-4.489802119,57.46759907,GB
BEAU1S,380.0,-4.489802119,57.46759907,GB
BEAU1T,380.0,-4.489802119,57.46759907,GB
BIHI1Q,380.0,-3.158900859,56.505976544999996,GB
BIHI1R,380.0,-3.158900859,56.505976544999996,GB
BLHI1J,380.0,-2.932700798,57.53762947,GB
BLHI1K,380.0,-2.932700798,57.53762947,GB
BLHI2L,380.0,-2.6623515418333334,57.345422524166665,GB
BLHI2M,380.0,-2.6623515418333334,57.345422524166665,GB
BOAG1L,380.0,-3.723001408,57.24932862,GB
BOAG1M,380.0,-3.723001408,57.24932862,GB
BOAG1P,380.0,-3.723001408,57.24932862,GB
BONB2J,380.0,-3.860301279,56.0071049,GB
BONB4-,380.0,-4.2874017565,56.571866514999996,GB
BREC1Q,380.0,-2.4242753495000002,56.820717525,GB
BREC1R,380.0,-2.49041289575,56.7705623775,GB
BROR1Q,380.0,-3.87470168,58.01993055,GB
CHAR1S,380.0,-3.044800773,56.47382646,GB
CHAR1T,380.0,-3.044800773,56.47382646,GB
CLUN1S,380.0,-3.273000945,56.53812663,GB
CLUN1T,380.0,-3.273000945,56.53812663,GB
COGA1C,380.0,-3.599413,57.504052,GB
CONN1C,380.0,-3.753501664,58.57592179,GB
CORI1K,380.0,-4.616254,57.553719,GB
CORI1P,380.0,-4.723078236499999,57.58412419,GB
CORI1Q,380.0,-4.723078236499999,57.58412419,GB
CRAI1P,380.0,-2.153000157,57.13112841,GB
CRAI1R,380.0,-2.153000157,57.13112841,GB
CREA1A,380.0,-4.4558495325,57.275131439999996,GB
CRSS1Q,380.0,-5.4261574275,55.80814389,GB
CRSS1R,380.0,-5.350002441,56.02602463,GB
CRSS2C,380.0,-5.502312414,55.59026315,GB
CRSS2D,380.0,-5.451542423,55.735516976666666,GB
DENS1Q,380.0,-2.554726686375,56.667209568749996,GB
DENS1R,380.0,-2.619040477,56.56385676,GB
DLCH1B,380.0,-4.4558495325,57.275131439999996,GB
DUCC1J,380.0,-4.5530280595,57.510659035,GB
DUCC1K,380.0,-4.5530280595,57.510659035,GB
DUNM1C,380.0,-3.270557387916667,57.50591247208334,GB
DYCE1J,380.0,-2.18100018,57.21142863,GB
DYCE1T,380.0,-2.18100018,57.21142863,GB
DYCE1U,380.0,-2.18100018,57.21142863,GB
ELGI1L,380.0,-3.317201133,57.66232975,GB
ELGI1M,380.0,-3.317201133,57.66232975,GB
ERRO1A,380.0,-4.17955173825,56.87945248,GB
ERRO1B,380.0,-4.17955173825,56.87945248,GB
FAUG1-,380.0,-4.714502234,57.13662813,GB
FAUG1J,380.0,-4.714502234,57.13662813,GB
FAUG1K,380.0,-4.714502234,57.13662813,GB
FAUG1M,380.0,-4.714502234,57.13662813,GB
FAUG1N,380.0,-4.714502234,57.13662813,GB
FAUG1P,380.0,-4.714502234,57.13662813,GB
FERO1S,380.0,-5.21400246,56.43007894,GB
FETT2P,380.0,-2.347373,56.964638,GB
FETT2Q,380.0,-2.347373,56.964638,GB
FIDD1B,380.0,-2.292000257,56.92102782,GB
FOFO2-,380.0,-2.57291862675,56.8986302175,GB
FOGG1Q,380.0,-2.4383337113333337,57.16519516333333,GB
